target_1,y_test_1,predicted_1,evja_temp_1,target_2,y_test_2,predicted_2,evja_temp_2,target_3,y_test_3,predicted_3,evja_temp_3,target_4,y_test_4,predicted_4,evja_temp_4,target_5,y_test_5,predicted_5,evja_temp_5,target_6,y_test_6,predicted_6,evja_temp_6,target_7,y_test_7,predicted_7,evja_temp_7
9.075,9.075,7.327365,7.4,9.126,9.126002,6.871432,7.4,9.035,9.035,7.773262,7.4,8.981,8.981001,8.139606,7.4,8.394,8.394,7.7450647,7.4,8.357,8.357,7.165396,7.4,8.768,8.768,7.734194,7.4
9.31,9.31,7.591386,8.0,9.386,9.386001,7.3070474,8.0,9.191,9.191001,8.040077,8.0,9.101,9.100999,8.457759,8.0,9.163,9.163,8.460654,8.0,9.036,9.035999,7.7638297,8.0,9.37,9.37,8.385649,8.0
9.197,9.197,7.5788794,8.0,9.316,9.316,7.562025,8.0,9.021,9.021,8.069019,8.0,8.942,8.942,8.360735,8.0,9.111,9.111,8.319025,8.0,9.004,9.003999,7.796332,8.0,9.463,9.463,8.380363,8.0
9.614,9.614001,8.101068,8.3,9.649,9.649,7.7754416,8.3,9.421,9.421,8.3659115,8.3,9.429,9.429,8.516455,8.3,9.481,9.481,8.61026,8.3,9.396,9.396,8.303414,8.3,9.715,9.715,8.773324,8.3
9.654,9.653999,8.184766,8.5,9.665,9.665002,7.721391,8.5,9.527,9.527,8.480448,8.5,9.418,9.417999,8.48378,8.5,9.544,9.544,8.722823,8.5,9.561,9.561,8.236926,8.5,9.815,9.815,8.657771,8.5
9.924,9.924,8.369442,8.6,9.914,9.914,8.102968,8.6,9.745,9.745,8.637733,8.6,9.705,9.705,8.815931,8.6,9.638,9.638,8.741962,8.6,9.529,9.529001,8.444932,8.6,9.88,9.88,8.812637,8.6
9.785,9.785,8.5538,8.6,9.797,9.797001,7.9994974,8.6,9.68,9.68,8.786784,8.6,9.609,9.609,8.785199,8.6,9.837,9.837,8.921223,8.6,9.846,9.846,8.692358,8.6,10.073,10.073,8.997405,8.6
11.029,11.029001,10.096318,9.4,11.172,11.172001,9.516552,9.4,10.994,10.994,10.376727,9.4,10.995,10.995,10.332272,9.4,10.684,10.684,10.458285,9.4,10.773,10.773,10.1298685,9.4,10.918,10.918,10.420474,9.4
15.152,15.152,12.484307,13.3,15.161,15.160999,12.104477,13.3,14.985,14.985001,12.766371,13.3,14.824,14.824001,12.5514,13.3,15.376,15.376,13.031632,13.3,14.978,14.978,12.905862,13.3,15.697,15.697,12.793734,13.3
17.706,17.706,14.219172,15.9,17.586,17.586,13.535595,15.9,17.393,17.393002,14.132309,15.9,17.345,17.345,13.779655,15.9,17.495,17.495,14.328209,15.9,18.961,18.961002,14.472162,15.9,18.059,18.059,14.115557,15.9
21.56,21.56,15.400482,19.5,21.597,21.597,14.691647,19.5,21.109,21.109,15.104171,19.5,20.966,20.966,14.584522,19.5,21.482,21.482,15.111553,19.5,21.752,21.752,15.28581,19.5,22.184,22.184,15.260885,19.5
17.228,17.228,13.427365,16.5,17.238,17.238003,12.719663,16.5,16.814,16.814001,13.251377,16.5,16.545,16.544998,13.157063,16.5,17.189,17.189,13.642357,16.5,16.991,16.991,13.473564,16.5,17.61,17.61,13.681342,16.5
16.289,16.289,12.3591175,15.8,16.357,16.357,11.635298,15.8,16.147,16.147,12.145027,15.8,16.062,16.062,12.150892,15.8,16.289,16.289,12.835137,15.8,16.049,16.049,12.403966,15.8,16.641,16.641,12.7482395,15.8
13.676,13.676,11.497724,13.0,13.825,13.825001,10.878537,13.0,13.434,13.434001,11.434714,13.0,13.46,13.46,11.497057,13.0,13.629,13.629001,11.82645,13.0,13.473,13.473,11.414017,13.0,13.871,13.871,11.862708,13.0
12.128,12.128001,11.044106,11.5,12.146,12.146,10.241512,11.5,12.01,12.010001,11.090701,11.5,12.043,12.043001,11.145773,11.5,12.449,12.449,11.267264,11.5,12.29,12.29,10.934593,11.5,12.443,12.443,11.450417,11.5
11.925,11.925,10.810213,11.1,12.042,12.041999,10.343883,11.1,11.901,11.901,10.943106,11.1,11.877,11.877001,11.147802,11.1,12.192,12.192,11.139482,11.1,12.086,12.0859995,10.645825,11.1,12.287,12.287,11.384248,11.1
11.778,11.778,10.555771,10.9,11.786,11.786001,10.293375,10.9,11.669,11.669,10.634303,10.9,11.628,11.628,10.856393,10.9,11.992,11.992,11.071894,10.9,11.916,11.915999,10.532437,10.9,12.095,12.095001,11.0929985,10.9
11.479,11.479,10.638459,10.3,11.488,11.488,10.053172,10.3,11.411,11.411001,10.97625,10.3,11.39,11.39,11.414337,10.3,11.482,11.482,11.296238,10.3,11.463,11.463,10.833721,10.3,11.563,11.563,11.171821,10.3
11.238,11.237999,9.693423,10.0,11.23,11.2300005,8.990298,10.0,11.21,11.21,9.894039,10.0,11.122,11.122,10.3155775,10.0,11.291,11.291,10.684538,10.0,11.218,11.218,10.0690365,10.0,11.353,11.353,10.44073,10.0
10.599,10.599,8.645947,9.3,10.634,10.634,8.023957,9.3,10.559,10.559001,8.97745,9.3,10.49,10.49,9.165994,9.3,10.472,10.472,9.521523,9.3,10.487,10.487,8.862029,9.3,10.609,10.609,9.346976,9.3
9.247,9.247,7.1242337,7.9,9.242,9.242,6.63598,7.9,9.245,9.244999,7.5879626,7.9,9.22,9.220001,7.756463,7.9,9.228,9.228,8.216702,7.9,9.146,9.146,7.549378,7.9,9.274,9.274,7.9692693,7.9
7.263,7.2630005,10.124399,5.7,7.351,7.351,9.878554,5.7,7.699,7.698999,10.831531,5.7,7.592,7.592,10.517467,5.7,7.741,7.741,11.391036,5.7,7.87,7.8700004,11.116891,5.7,7.899,7.8990006,10.637522,5.7
17.678,17.678,15.815475,18.3,18.423,18.423,15.14389,18.3,17.443,17.443,15.649813,18.3,17.879,17.879002,14.885392,18.3,18.99,18.99,14.880853,18.3,19.245,19.245,15.919277,18.3,19.588,19.588,14.474454,18.3
24.265,24.265,16.532982,22.5,23.725,23.725,15.20082,22.5,22.522,22.522,15.778813,22.5,22.779,22.779,14.955203,22.5,22.657,22.657,15.253345,22.5,23.403,23.403002,15.958745,22.5,23.463,23.463,15.942727,22.5
15.883,15.883,10.044503,15.9,15.831,15.831002,9.258645,15.9,16.007,16.007,10.002421,15.9,15.649,15.649,10.105981,15.9,16.75,16.749998,10.824475,15.9,17.363,17.363,10.209306,15.9,15.864,15.864,10.638592,15.9
5.387,5.387,5.351309,4.9,5.595,5.595,5.136161,4.9,5.541,5.541,5.8095875,4.9,5.744,5.744,6.0855255,4.9,6.791,6.791,6.37585,4.9,6.794,6.7940006,5.8383074,4.9,7.036,7.036,6.194658,4.9
4.499,4.499,3.6453743,3.6,4.467,4.467,4.260682,3.6,4.83,4.8299994,4.617814,3.6,4.712,4.712,5.6513777,3.6,5.743,5.743,5.3319197,3.6,5.896,5.8959994,4.4430294,3.6,5.827,5.827,4.768932,3.6
3.325,3.3250003,3.543836,2.7,3.479,3.4790003,3.5910764,2.7,3.409,3.409,4.351007,2.7,3.671,3.6710002,5.11979,2.7,4.693,4.693,4.7286735,2.7,4.833,4.833,4.005212,2.7,5.065,5.065,4.2776675,2.7
2.772,2.772,3.0365994,1.9,2.745,2.7449996,3.2432477,1.9,2.815,2.815,4.002132,1.9,3.079,3.0789998,4.6522174,1.9,3.929,3.9290001,4.5527015,1.9,4.172,4.172,3.6698146,1.9,4.255,4.255,3.9366474,1.9
2.653,2.653,5.777423,1.8,2.642,2.6419997,5.659968,1.8,2.878,2.878,6.5150657,1.8,3.049,3.049,6.987771,1.8,3.577,3.577,6.9854493,1.8,3.981,3.9810002,6.4194856,1.8,3.651,3.651,6.49908,1.8
9.313,9.313,6.25887,7.7,9.142,9.142001,5.7396607,7.7,9.444,9.444001,6.507844,7.7,9.311,9.311001,6.767381,7.7,9.022,9.022,6.8919015,7.7,8.878,8.878,6.4431615,7.7,9.237,9.237001,6.693901,7.7
7.951,7.951,5.6849566,6.3,7.867,7.867,4.821591,6.3,7.776,7.776,5.931106,6.3,7.779,7.779,6.257002,6.3,7.001,7.001,5.907715,6.3,6.943,6.943,5.6690845,6.3,7.516,7.516,5.795561,6.3
6.609,6.609,5.5082746,5.6,6.667,6.667,4.635466,5.6,6.45,6.45,5.710803,5.6,6.404,6.404,6.03394,5.6,7.237,7.2370005,5.796603,5.6,7.241,7.241,5.3757033,5.6,7.248,7.248,5.63475,5.6
6.853,6.853,5.917219,5.9,6.966,6.9659996,5.5968375,5.9,6.675,6.675,6.3721824,5.9,6.702,6.702,6.9999022,5.9,7.555,7.5550003,6.7211394,5.9,7.571,7.571,6.0585237,5.9,7.578,7.578,6.371421,5.9
6.913,6.9130006,6.115379,6.0,7.165,7.165,5.3893156,6.0,6.92,6.92,6.566284,6.0,6.92,6.92,6.995243,6.0,7.539,7.5390005,6.5805426,6.0,7.49,7.49,5.9384446,6.0,7.693,7.693,6.397716,6.0
7.381,7.3810005,6.4690633,6.3,7.549,7.549,5.72459,6.3,7.308,7.3079996,6.798251,6.3,7.239,7.2390003,7.117784,6.3,7.94,7.94,6.8028026,6.3,7.746,7.746,6.424433,6.3,7.934,7.934001,6.828143,6.3
7.517,7.517,6.385245,6.5,7.696,7.696,5.292483,6.5,7.475,7.4750004,6.5406833,6.5,7.401,7.4009995,6.79983,6.5,8.029,8.029001,6.3980775,6.5,7.912,7.912,6.126905,6.5,8.059,8.059,6.532247,6.5
7.478,7.478,6.7473345,6.4,7.531,7.531,5.5644813,6.4,7.3,7.3000007,6.89723,6.4,7.337,7.3370004,6.9056077,6.4,7.984,7.9840007,6.6190968,6.4,7.887,7.887,6.534878,6.4,7.953,7.953,6.6287503,6.4
10.534,10.534,9.958057,9.9,11.069,11.069001,8.806176,9.9,10.744,10.744,10.19905,9.9,10.602,10.602001,9.945289,9.9,12.261,12.261,9.126163,9.9,12.574,12.574,9.567619,9.9,11.877,11.877,9.12434,9.9
17.776,17.775997,10.699927,15.6,17.416,17.416,9.052752,15.6,18.461,18.461,10.44211,15.6,18.461,18.460999,10.194613,15.6,16.257,16.257,8.859148,15.6,17.021,17.021002,9.691974,15.6,17.706,17.706,9.842922,15.6
13.166,13.166,10.349474,11.8,12.805,12.805001,8.661535,11.8,13.243,13.243001,10.033058,11.8,13.201,13.201,10.067067,11.8,13.524,13.524,9.304797,11.8,13.526,13.526,9.669314,11.8,14.15,14.15,10.05234,11.8
7.512,7.5120006,7.1314874,6.6,7.495,7.495,6.4498773,6.6,7.536,7.5360003,7.3661485,6.6,7.517,7.5169997,7.4795146,6.6,7.865,7.865,7.7226624,6.6,7.843,7.8429995,7.427646,6.6,8.071,8.071001,7.575939,6.6
8.349,8.348999,6.968989,7.3,8.444,8.443999,6.769589,7.3,8.321,8.321001,7.168943,7.3,8.318,8.318,7.701365,7.3,8.629,8.629,7.6827884,7.3,8.77,8.77,7.375573,7.3,8.855,8.8550005,7.6420894,7.3
6.77,6.7699995,4.668755,6.2,6.68,6.6799994,4.5668654,6.2,6.756,6.756,5.022488,6.2,6.821,6.8209996,5.825754,6.2,7.363,7.3630004,5.5622168,6.2,7.414,7.4139996,5.2635975,6.2,7.688,7.688,5.383494,6.2
5.923,5.923,6.1541014,4.7,5.947,5.947,5.5464,4.7,5.931,5.931,6.5150123,4.7,6.005,6.005,6.9193926,4.7,6.349,6.349,6.4834795,4.7,6.385,6.385,6.188343,4.7,6.78,6.78,6.8183575,4.7
7.948,7.9480004,6.9234743,6.7,7.968,7.968,6.068791,6.7,7.873,7.873,7.216707,6.7,7.867,7.867,7.564407,6.7,8.099,8.099001,7.2533417,6.7,8.106,8.106001,6.9800572,6.7,8.442,8.442,7.4943113,6.7
6.832,6.8320003,4.9588656,5.5,6.837,6.837,4.4231415,5.5,6.906,6.905999,5.126442,5.5,6.838,6.8380003,5.364361,5.5,6.9,6.9,5.4777703,5.5,6.908,6.908,5.3758264,5.5,7.113,7.113,5.3668127,5.5
5.362,5.362,7.1151123,3.9,5.412,5.412,6.3238187,3.9,5.383,5.383,7.4251122,3.9,5.427,5.427,7.201534,3.9,6.033,6.033,7.2199445,3.9,6.147,6.147,7.3706107,3.9,6.671,6.671,7.3917007,3.9
11.931,11.931,13.405614,11.6,12.172,12.172001,12.630905,11.6,11.266,11.266,13.666931,11.6,11.505,11.505,12.926169,11.6,14.442,14.442,13.844081,11.6,15.503,15.503,14.091479,11.6,15.346,15.346,13.276954,11.6
20.972,20.971998,14.881556,20.5,20.275,20.275,13.545762,20.5,20.521,20.521,14.42789,20.5,20.667,20.667,13.599654,20.5,21.451,21.451,14.5177765,20.5,22.583,22.583002,14.889024,20.5,22.158,22.158,14.995757,20.5
12.479,12.479,10.319135,12.4,12.574,12.574001,9.157671,12.4,12.354,12.354001,10.00728,12.4,12.311,12.311,10.14222,12.4,12.962,12.962,10.402183,12.4,13.376,13.376,10.4275675,12.4,13.273,13.273,10.784088,12.4
9.731,9.730999,8.737894,8.5,9.703,9.703,7.761567,8.5,9.672,9.672001,8.7516,8.5,9.609,9.609,8.898094,8.5,9.907,9.907,8.844309,8.5,9.891,9.891001,8.966372,8.5,10.127,10.127,9.293128,8.5
8.995,8.995,8.521339,7.8,9.015,9.015001,7.779965,7.8,8.926,8.926,8.645618,7.8,8.869,8.869,9.260638,7.8,9.233,9.233,8.953209,7.8,9.196,9.196,8.56485,7.8,9.601,9.601,9.139097,7.8
8.815,8.815001,7.700631,7.7,8.84,8.84,6.8313036,7.7,8.818,8.817999,7.9798503,7.7,8.77,8.7699995,8.462804,7.7,8.97,8.97,8.290252,7.7,8.991,8.991001,7.6919894,7.7,9.403,9.403001,8.282282,7.7
8.355,8.355,7.261989,7.3,8.371,8.371,6.576713,7.3,8.411,8.411,7.4675827,7.3,8.308,8.308001,7.829815,7.3,8.624,8.624,7.649918,7.3,8.705,8.705,7.4015207,7.3,8.94,8.94,7.871289,7.3
6.021,6.021,5.671575,5.1,6.027,6.027,5.0816855,5.1,6.056,6.056,5.8946166,5.1,6.123,6.123,6.154355,5.1,6.366,6.366,6.053147,5.1,6.364,6.364,6.0108433,5.1,6.996,6.996,6.205096,5.1
3.53,3.5300004,2.762808,2.2,3.498,3.4979997,2.2683651,2.2,3.53,3.53,3.0879335,2.2,3.658,3.658,3.3003972,2.2,3.497,3.4970002,3.461571,2.2,3.515,3.5149999,3.3141716,2.2,4.299,4.299,3.220189,2.2
6.507,6.5069995,6.3818974,5.5,6.595,6.5950003,5.8484025,5.5,6.325,6.325,6.6428204,5.5,6.236,6.236,6.6712995,5.5,7.921,7.921,6.8091545,5.5,8.476,8.475999,6.5487604,5.5,8.63,8.63,6.7250543,5.5
9.131,9.1310005,9.261614,8.4,9.407,9.407,8.464349,8.4,9.117,9.117001,9.581853,8.4,9.379,9.379,9.21726,8.4,10.127,10.127,9.193827,8.4,10.124,10.124,9.312715,8.4,10.692,10.692,9.246599,8.4
13.37,13.369999,9.734975,13.4,13.481,13.481,8.642997,13.4,12.886,12.886,9.513243,13.4,13.557,13.557,9.358139,13.4,15.367,15.367,9.520451,13.4,15.964,15.963999,9.743446,13.4,16.181,16.181,9.923825,13.4
5.942,5.942,4.9598475,5.7,6.081,6.081,4.047942,5.7,6.096,6.0960007,5.1083,5.7,6.175,6.175,5.433165,5.7,7.165,7.1650004,5.470756,5.7,7.156,7.156,5.3037276,5.7,7.688,7.688,5.404343,5.7
2.495,2.4950001,3.4864774,2.1,2.547,2.547,2.8539553,2.1,2.518,2.518,3.8011858,2.1,2.598,2.5980003,4.3242893,2.1,4.066,4.066,4.2574463,2.1,4.208,4.208,3.8357563,2.1,4.483,4.483,3.8511696,2.1
1.654,1.6540003,2.0789409,1.2,1.588,1.5879998,2.0216758,1.2,1.581,1.5810001,2.6688724,1.2,1.646,1.6459999,3.642019,1.2,3.459,3.4590003,3.5153334,1.2,3.497,3.497,3.052039,1.2,3.909,3.9090002,2.8935444,1.2
0.477,0.47699997,-0.9649565,-0.1,0.613,0.613,-0.108666286,-0.1,0.751,0.75100017,0.14427255,-0.1,0.671,0.671,1.5918281,-0.1,2.145,2.145,1.0161262,-0.1,2.376,2.376,0.049581084,-0.1,2.63,2.63,0.19923685,-0.1
-0.777,-0.77700007,-0.51505446,-1.4,-0.715,-0.71500003,0.26318985,-1.4,-0.643,-0.64300007,0.679233,-1.4,-0.604,-0.6039999,1.7792984,-1.4,0.908,0.908,1.3709809,-1.4,1.035,1.0349998,0.5487262,-1.4,1.563,1.563,0.75201946,-1.4
1.983,1.9830003,-0.18177263,1.3,2.034,2.034,0.4028821,1.3,1.978,1.9779999,0.7558871,1.3,2.025,2.0249999,1.5484847,1.3,3.18,3.1800003,1.4687983,1.3,3.287,3.2869995,0.7581248,1.3,3.541,3.5410001,0.77183986,1.3
1.408,1.4079999,1.90516,0.6,1.291,1.2909997,1.8441012,0.6,1.221,1.2209998,2.6815042,0.6,1.306,1.3060001,2.7914703,0.6,2.753,2.7530003,2.8802717,0.6,2.961,2.9609997,2.4202888,0.6,3.128,3.1280003,2.0817907,0.6
11.423,11.423,10.341654,11.0,12.193,12.193,9.927947,11.0,11.333,11.333001,10.821894,11.0,11.989,11.989,10.144143,11.0,13.838,13.838,9.640439,11.0,14.973,14.973,10.4571295,11.0,15.121,15.121,9.231403,11.0
19.338,19.337997,12.625608,19.8,20.171,20.171,11.346797,19.8,18.253,18.253,12.292407,19.8,20.72,20.72,11.529992,19.8,22.335,22.335,10.958589,19.8,24.373,24.373001,11.847561,19.8,22.03,22.03,11.535847,19.8
