target_1,y_test_1,predicted_1,evja_temp_1,target_2,y_test_2,predicted_2,evja_temp_2,target_3,y_test_3,predicted_3,evja_temp_3,target_4,y_test_4,predicted_4,evja_temp_4,target_5,y_test_5,predicted_5,evja_temp_5,target_6,y_test_6,predicted_6,evja_temp_6,target_7,y_test_7,predicted_7,evja_temp_7
11.417,11.417,7.4200916,12.1,11.701,11.701,6.382581,12.1,11.119,11.119001,7.479011,12.1,11.297,11.297001,7.7940173,12.1,12.363,12.363,7.9255147,12.1,12.799,12.798999,7.253981,12.1,12.403,12.402999,7.486352,12.1
4.245,4.245,2.5440695,3.7,4.324,4.324,2.511301,3.7,4.397,4.3969994,3.4139512,3.7,4.232,4.2320004,3.7877018,3.7,5.711,5.7109995,4.204766,3.7,5.711,5.711,3.4157882,3.7,5.933,5.9329996,3.308875,3.7
0.108,0.1079999,-0.54083383,-0.1,0.25,0.24999999,0.58987546,-0.1,0.327,0.3270001,0.7163015,-0.1,0.209,0.20899998,2.4401023,-0.1,2.222,2.222,2.000444,-0.1,2.343,2.3430004,0.88182366,-0.1,3.12,3.1200004,0.8804513,-0.1
-1.15,-1.15,-1.5995439,-1.6,-1.203,-1.2030001,-0.7569446,-1.6,-1.221,-1.2209998,-0.24359733,-1.6,-1.354,-1.354,1.1841779,-1.6,0.788,0.7879999,0.76355475,-1.6,0.919,0.91899997,-0.36758772,-1.6,1.332,1.332,-0.28179422,-1.6
-1.581,-1.581,-1.99546,-2.1,-1.841,-1.8409998,-1.1961266,-2.1,-1.361,-1.3610001,-0.28669485,-2.1,-1.705,-1.705,0.9214128,-2.1,0.487,0.48700002,1.1148092,-2.1,0.42,0.42000002,-0.5447557,-2.1,1.103,1.1029999,-0.25172353,-2.1
-0.268,-0.26799998,-1.8179044,-1.1,-0.217,-0.21699993,-1.3648081,-1.1,-0.088,-0.088,-0.39108184,-1.1,-0.271,-0.27100006,0.3578499,-1.1,1.343,1.343,1.2765853,-1.1,1.189,1.1890001,-0.51827425,-1.1,1.818,1.818,-0.13753371,-1.1
-0.397,-0.39700007,-1.5442414,-1.1,-0.413,-0.41300008,-1.3163469,-1.1,-0.401,-0.4009999,-0.23684268,-1.1,-0.409,-0.4090001,0.2764958,-1.1,1.306,1.306,0.7749618,-1.1,1.291,1.2910001,-0.51586616,-1.1,1.938,1.938,-0.5290136,-1.1
0.082,0.08199996,2.7944129,-0.8,0.008,0.007999995,2.8854182,-0.8,0.292,0.29199997,4.13693,-0.8,0.225,0.22500004,4.0707917,-0.8,1.708,1.7079998,4.8408895,-0.8,1.668,1.6679999,3.8528461,-0.8,2.378,2.3780003,3.1495347,-0.8
14.337,14.337,10.199328,13.2,12.874,12.874001,9.34992,13.2,13.383,13.383,10.351656,13.2,12.425,12.425001,9.772049,13.2,16.874,16.874,9.541647,13.2,17.543,17.543,10.270342,13.2,16.394,16.394,8.845122,13.2
13.548,13.548,9.717355,13.1,13.786,13.786001,8.46419,13.1,14.113,14.113001,9.750198,13.1,14.526,14.526,9.503576,13.1,14.291,14.291,9.021861,13.1,15.42,15.42,9.31579,13.1,15.484,15.484,8.897178,13.1
8.441,8.440999,4.3965693,7.4,8.554,8.554,3.7246242,7.4,8.5,8.5,4.822446,7.4,8.523,8.523,5.289396,7.4,8.539,8.5390005,6.056519,7.4,8.501,8.501,5.092751,7.4,8.526,8.526,5.1262755,7.4
2.592,2.5919998,2.743513,1.7,2.742,2.7419999,2.135093,1.7,2.815,2.815,3.5379307,1.7,2.707,2.7069998,4.1647205,1.7,3.681,3.681,4.738103,1.7,3.474,3.4739997,3.470217,1.7,4.177,4.1770005,3.5010006,1.7
1.153,1.1529999,1.2315866,0.5,1.238,1.2380002,1.563478,0.5,1.393,1.3930001,2.6119063,0.5,1.321,1.321,3.696902,0.5,2.618,2.618,3.8263166,0.5,2.535,2.5349998,2.1955917,0.5,2.893,2.8930004,2.6339204,0.5
1.391,1.3909998,1.0031735,0.6,1.428,1.428,0.9387223,0.6,1.478,1.478,1.7964523,0.6,1.298,1.298,2.2186513,0.6,2.531,2.531,2.4580457,0.6,2.393,2.393,1.6876314,0.6,2.888,2.8880002,1.9598281,0.6
-0.515,-0.515,0.030709907,-1.1,-0.483,-0.48299992,0.21779677,-1.1,-0.409,-0.40899995,0.78501993,-1.1,-0.594,-0.5939998,1.1399366,-1.1,1.079,1.0789999,1.5926443,-1.1,1.163,1.1630001,1.2480637,-1.1,1.727,1.727,1.3739538,-1.1
-0.126,-0.12599988,-0.27973944,-0.7,-0.317,-0.31699988,-0.19128923,-0.7,-0.074,-0.07399995,0.51950663,-0.7,-0.439,-0.43900004,0.6159267,-0.7,1.422,1.422,1.1250335,-0.7,1.534,1.5340002,0.9371818,-0.7,1.623,1.6230001,1.0203404,-0.7
-0.606,-0.60600007,0.43599027,-1.2,-0.522,-0.5220001,0.5070783,-1.2,-0.31,-0.30999997,1.4407276,-1.2,-0.422,-0.42200002,1.0324322,-1.2,0.823,0.823,1.8874384,-1.2,0.91,0.9100001,1.7209836,-1.2,1.257,1.2570001,1.5081346,-1.2
7.732,7.732,9.28525,5.9,8.321,8.320999,9.08212,5.9,7.856,7.856,9.856471,5.9,8.113,8.113,9.2643795,5.9,8.093,8.093001,9.618044,5.9,8.885,8.885,10.671506,5.9,9.808,9.808,9.285978,5.9
13.481,13.481,12.363429,14.4,14.078,14.078,11.180025,14.4,13.287,13.287001,12.180509,14.4,13.868,13.868,11.299898,14.4,14.865,14.865,10.259542,14.4,18.408,18.408,12.454065,14.4,16.627,16.627,12.01559,14.4
10.07,10.07,7.8323345,9.6,10.193,10.193,6.8969016,9.6,10.038,10.038001,7.729759,9.6,10.058,10.058001,7.7434425,9.6,10.566,10.566,8.306097,9.6,11.12,11.12,8.465636,9.6,11.257,11.257,8.700034,9.6
7.059,7.0589995,5.9207115,6.2,7.148,7.1479993,5.524051,6.2,6.954,6.9540005,6.325902,6.2,6.884,6.884,6.0860314,6.2,7.283,7.2830005,6.506523,6.2,7.255,7.2550006,6.549154,6.2,7.464,7.464,6.783424,6.2
6.574,6.574,6.0697174,5.9,6.607,6.607,6.0464334,5.9,6.547,6.5470004,6.3676496,5.9,6.498,6.4980006,6.5135264,5.9,6.936,6.936,6.7332153,5.9,6.973,6.9729996,6.724778,5.9,7.195,7.195,6.866704,5.9
6.838,6.838,6.3202624,6.0,6.909,6.908999,6.0487914,6.0,6.732,6.732,6.6680174,6.0,6.724,6.724001,6.717201,6.0,7.269,7.269,6.8137474,6.0,7.322,7.3220005,6.854495,6.0,7.522,7.522,7.005,6.0
6.837,6.837,6.1511784,6.0,6.86,6.859999,5.747938,6.0,6.799,6.7990007,6.2590175,6.0,6.753,6.7529993,6.2493644,6.0,7.141,7.1409993,6.3768587,6.0,7.196,7.196,6.461042,6.0,7.481,7.481,6.7672987,6.0
6.679,6.679,6.4337482,5.8,6.717,6.716999,5.6339664,5.8,6.577,6.577,6.436696,5.8,6.61,6.61,6.164459,5.8,7.341,7.341,6.3780704,5.8,7.355,7.3550005,6.3501377,5.8,7.365,7.365,6.4599633,5.8
6.648,6.647999,6.517347,5.7,6.694,6.694,5.7358,5.7,6.472,6.472,6.5987816,5.7,6.477,6.477,6.198246,5.7,7.291,7.2910004,6.498843,5.7,7.233,7.233,6.7270207,5.7,7.363,7.363,6.6570992,5.7
6.698,6.698001,7.351023,5.7,6.685,6.6849995,6.3956494,5.7,6.514,6.514,7.351317,5.7,6.507,6.5069995,6.884747,5.7,7.373,7.3730006,7.0073395,5.7,7.454,7.454,7.4937315,5.7,7.464,7.464,7.3297887,5.7
10.971,10.971,9.472821,9.2,10.957,10.957001,8.807296,9.2,10.478,10.478,9.540251,9.2,10.844,10.844,9.258699,9.2,10.87,10.87,9.157402,9.2,11.161,11.161,9.62475,9.2,11.869,11.869,9.552793,9.2
12.015,12.015,9.332591,10.3,11.719,11.719001,8.523445,10.3,11.543,11.543001,9.126716,10.3,11.712,11.712,8.846588,10.3,11.595,11.595,9.199106,10.3,11.572,11.572,9.277895,10.3,12.113,12.113,9.448349,10.3
8.968,8.968,11.19066,8.2,9.047,9.047,10.594652,8.2,8.711,8.711,11.501221,8.2,8.832,8.832,10.970398,8.2,9.216,9.216,11.53176,8.2,9.307,9.307,12.117939,8.2,9.549,9.549001,10.982561,8.2
15.505,15.505001,12.249139,14.5,16.02,16.02,11.418813,14.5,16.51,16.51,12.038527,14.5,16.881,16.881,11.80322,14.5,15.44,15.44,12.456616,14.5,16.356,16.356,12.758752,14.5,16.972,16.972,12.000787,14.5
8.967,8.966999,6.5267396,8.7,8.961,8.961,5.9330406,8.7,9.213,9.213001,7.047682,8.7,9.087,9.087,7.087081,8.7,9.834,9.834,7.3403473,8.7,10.271,10.271,6.8979325,8.7,10.11,10.11,7.1854997,8.7
2.348,2.3479998,3.8781507,1.4,2.255,2.2550004,3.5383148,1.4,2.371,2.371,4.685888,1.4,2.259,2.2590003,4.846573,1.4,3.434,3.4340003,4.8388305,1.4,3.317,3.3170002,4.4393787,1.4,4.348,4.348,4.682553,1.4
0.074,0.07399999,1.3473116,-0.8,0.028,0.027999982,1.9707325,-0.8,0.179,0.17899993,2.6540346,-0.8,0.202,0.20200004,3.8768382,-0.8,1.182,1.1820002,3.2912006,-0.8,1.335,1.3349999,2.5486472,-0.8,2.6,2.6,3.0261729,-0.8
3.429,3.429,4.8552003,2.5,3.449,3.449,4.654216,2.5,3.325,3.3249998,5.570649,2.5,3.323,3.3230002,6.085043,2.5,4.312,4.312,5.6350183,2.5,4.403,4.403,5.421199,2.5,4.927,4.927,5.4919786,2.5
7.385,7.385,6.074251,6.4,7.462,7.4620004,5.174319,6.4,7.321,7.3210006,6.3072276,6.4,7.311,7.311,6.4368973,6.4,7.774,7.7740006,6.6232967,6.4,7.748,7.7480006,6.38867,6.4,8.254,8.254001,6.4696126,6.4
6.829,6.8290005,6.0487614,5.8,6.796,6.7959995,5.37629,5.8,6.764,6.764,6.2609725,5.8,6.728,6.727999,6.3828444,5.8,7.445,7.445001,6.3120046,5.8,7.578,7.5780005,6.3136454,5.8,8.073,8.073,6.3323894,5.8
6.572,6.5719995,6.201869,5.6,6.639,6.639,5.4230843,5.6,6.579,6.579,6.396692,5.6,6.56,6.5600004,6.7945337,5.6,7.195,7.1950006,6.649403,5.6,7.31,7.31,6.3982453,5.6,7.812,7.8120003,6.5650716,5.6
6.759,6.759,6.2328534,5.7,6.766,6.765999,5.660751,5.7,6.707,6.7069993,6.6621404,5.7,6.69,6.6899996,7.328345,5.7,7.19,7.1900005,7.075964,5.7,7.285,7.285,6.4902754,5.7,7.74,7.74,6.8122506,5.7
6.587,6.587,6.23982,5.5,6.622,6.622,5.6114535,5.5,6.585,6.585,6.6532483,5.5,6.541,6.541,7.3130345,5.5,6.944,6.944,6.7417455,5.5,7.083,7.0830007,6.352929,5.5,7.594,7.594,6.5735126,5.5
6.401,6.4009995,5.7691097,5.4,6.412,6.4119997,5.169082,5.4,6.406,6.406,6.3342905,5.4,6.387,6.387,6.8289266,5.4,7.01,7.01,6.5170016,5.4,7.063,7.063001,5.974933,5.4,7.58,7.58,6.382418,5.4
6.614,6.614,5.195277,5.5,6.629,6.6289997,5.168646,5.5,6.607,6.607,6.0587897,5.5,6.552,6.552,6.593561,5.5,7.072,7.0720005,6.433612,5.5,7.181,7.181,5.4724927,5.5,7.597,7.5970006,6.0929,5.5
4.574,4.574,4.5991254,3.8,4.607,4.607,4.5550847,3.8,4.696,4.696,5.4804635,3.8,4.626,4.6259995,6.0272675,3.8,5.494,5.494,5.779731,3.8,5.698,5.698,4.999615,3.8,6.602,6.602,5.3009014,3.8
5.342,5.342,4.7736244,4.1,5.38,5.38,4.4910975,4.1,5.433,5.433,5.6014504,4.1,5.435,5.435,6.0065455,4.1,5.839,5.839,5.9784017,4.1,5.962,5.962,5.115202,4.1,6.709,6.709,5.5024796,4.1
4.981,4.981,4.829084,3.9,4.973,4.973,4.696082,3.9,5.077,5.077,5.5915694,3.9,5.069,5.069,5.897778,3.9,5.645,5.645,5.8750997,3.9,5.869,5.869,5.164181,3.9,6.641,6.641,5.3508334,3.9
5.952,5.952,4.7998004,4.9,6.006,6.006,4.473001,4.9,5.966,5.966,5.433245,4.9,5.962,5.962,5.754366,4.9,6.542,6.542,5.674456,4.9,6.686,6.686,5.173303,4.9,7.17,7.17,5.3105474,4.9
6.03,6.03,4.5877314,4.9,6.035,6.0349994,4.466125,4.9,6.04,6.0399995,5.2996616,4.9,6.033,6.0330005,5.5545254,4.9,6.587,6.587,5.7034874,4.9,6.648,6.6480002,5.047938,4.9,7.233,7.233,5.3811545,4.9
6.104,6.1040006,4.887496,5.0,6.076,6.0760007,4.7818484,5.0,6.11,6.11,5.5322714,5.0,6.04,6.04,5.698567,5.0,6.577,6.577,5.678244,5.0,6.69,6.6900005,5.2519913,5.0,7.33,7.33,5.3301997,5.0
6.982,6.982,5.5760446,5.8,6.955,6.9550004,5.221747,5.8,6.816,6.8159995,6.1123114,5.8,6.8,6.8,6.175435,5.8,7.494,7.494,6.3721504,5.8,7.633,7.633,5.9010215,5.8,8.046,8.046,6.021726,5.8
8.299,8.299,6.9704733,7.2,8.405,8.405,7.2925663,7.2,8.188,8.188,7.841959,7.2,8.307,8.307,8.348093,7.2,8.847,8.847,7.8871346,7.2,8.903,8.903,7.4389997,7.2,9.409,9.409,7.75509,7.2
16.026,16.026,10.2913265,14.4,16.479,16.479,9.905389,14.4,16.74,16.74,10.6496525,14.4,16.46,16.46,10.180758,14.4,18.084,18.084,10.470971,14.4,19.561,19.561,10.4703455,14.4,18.02,18.019999,10.167453,14.4
16.263,16.263,9.4033165,13.9,15.605,15.6050005,8.748856,13.9,16.382,16.382002,9.450354,13.9,16.283,16.283,9.390703,13.9,13.38,13.38,10.016087,13.9,14.688,14.688,9.541358,13.9,14.785,14.785,9.577625,13.9
12.904,12.904,8.31754,11.2,12.873,12.873,7.896339,11.2,12.959,12.959001,8.653126,11.2,12.877,12.877,8.856664,11.2,11.915,11.915,9.011597,11.2,12.482,12.482,8.450175,11.2,13.183,13.183,8.6787195,11.2
9.954,9.954,7.4468617,8.7,9.952,9.952001,7.079728,8.7,9.806,9.806002,7.788203,8.7,9.881,9.881,8.1655245,8.7,9.814,9.814,8.133503,8.7,9.869,9.869001,7.652415,8.7,10.407,10.407,8.010953,8.7
8.28,8.279999,6.6812468,7.2,8.308,8.307999,6.336222,7.2,8.346,8.346,7.195148,7.2,8.296,8.296,7.432818,7.2,8.198,8.198001,7.660788,7.2,8.378,8.378001,6.9781437,7.2,8.722,8.722,7.260612,7.2
7.467,7.4669995,6.4949856,6.4,7.481,7.4809995,6.395349,6.4,7.484,7.4839993,7.021764,6.4,7.42,7.4200006,7.355795,6.4,7.87,7.8700004,7.1776967,6.4,8.059,8.059,6.719973,6.4,8.563,8.563001,7.1475897,6.4
7.487,7.4870005,6.534242,6.5,7.536,7.5360003,6.2201843,6.5,7.509,7.509,6.902171,6.5,7.464,7.4639997,7.25782,6.5,7.971,7.971,7.2901597,6.5,7.942,7.942,6.8085017,6.5,8.571,8.571,7.096176,6.5
7.305,7.305,6.3276405,6.2,7.31,7.31,6.4520035,6.2,7.366,7.3659997,7.142668,6.2,7.289,7.2890005,7.69459,6.2,7.661,7.6610003,7.637193,6.2,7.654,7.6539993,6.748433,6.2,8.369,8.369,7.1915765,6.2
7.119,7.119001,6.111237,6.0,7.094,7.0939994,6.2873354,6.0,7.201,7.2010007,6.897225,6.0,7.174,7.174,7.6081944,6.0,7.497,7.497,7.209048,6.0,7.47,7.469999,6.5584855,6.0,8.268,8.268,6.9813623,6.0
6.425,6.425,5.47609,5.3,6.417,6.417,5.4765344,5.3,6.518,6.518,6.2432456,5.3,6.488,6.488,6.8191614,5.3,6.629,6.629,6.693302,5.3,6.973,6.9729996,5.948224,5.3,7.751,7.7510004,6.3653994,5.3
5.882,5.8820004,5.339087,4.8,5.88,5.8799996,5.5024295,4.8,5.974,5.974,6.298221,4.8,5.974,5.974,6.802043,4.8,6.561,6.561,6.640849,4.8,6.685,6.6850004,5.805817,4.8,7.277,7.277,6.2977324,4.8
6.382,6.382001,5.8380785,5.2,6.366,6.366,5.507375,5.2,6.504,6.504,6.532747,5.2,6.401,6.4009995,6.9955473,5.2,6.848,6.848,6.775854,5.2,6.854,6.853999,6.1044874,5.2,7.672,7.6720004,6.5227146,5.2
6.802,6.8020005,5.9761086,5.7,6.898,6.8980002,5.638402,5.7,6.846,6.8459997,6.6570225,5.7,6.808,6.808,6.926325,5.7,7.203,7.2030005,6.9796033,5.7,7.338,7.338,6.2301855,5.7,7.951,7.951,6.718538,5.7
6.932,6.932,5.9281306,5.7,6.914,6.914,5.910161,5.7,6.883,6.883,6.6221743,5.7,6.881,6.881,7.1481295,5.7,7.263,7.2630005,6.719226,5.7,7.355,7.3550005,6.2815037,5.7,7.881,7.881001,6.826095,5.7
6.944,6.9440002,6.154149,5.9,6.998,6.997999,5.4456973,5.9,6.99,6.99,6.6436343,5.9,7.018,7.017999,6.9085484,5.9,7.187,7.1870008,6.7668624,5.9,7.239,7.2390003,6.3321857,5.9,7.721,7.7210007,6.60805,5.9
7.015,7.015,6.23723,5.8,7.003,7.0029993,5.645904,5.8,6.941,6.941,6.798995,5.8,6.965,6.964999,6.978731,5.8,7.344,7.3440003,7.043643,5.8,7.327,7.3269997,6.4132605,5.8,8.037,8.037,6.712444,5.8
7.025,7.0250006,6.445488,5.9,7.037,7.037,5.7815223,5.9,6.969,6.969,6.876144,5.9,6.971,6.9710007,6.9950676,5.9,7.296,7.296,6.857014,5.9,7.503,7.5029993,6.568353,5.9,8.018,8.018,6.679534,5.9
7.817,7.8169994,7.058586,6.4,7.843,7.8429995,6.0451145,6.4,7.754,7.753999,7.376108,6.4,7.782,7.781999,7.239555,6.4,8.018,8.018,7.3963,6.4,8.082,8.082,6.9736943,6.4,8.559,8.559001,7.1021876,6.4
10.427,10.427,7.895747,8.7,10.4,10.400001,7.6783323,8.7,10.302,10.302,8.4922905,8.7,10.314,10.314,8.762284,8.7,9.68,9.68,8.720047,8.7,10.387,10.387,8.142984,8.7,10.844,10.844,8.329961,8.7
11.997,11.997,8.440081,10.2,12.199,12.199001,7.9619927,10.2,12.046,12.046001,8.878205,10.2,12.025,12.025,9.070879,10.2,11.33,11.33,9.009308,10.2,11.672,11.671999,8.610513,10.2,12.13,12.13,8.800766,10.2
