,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,target_1,y_test_1,predicted_1,evja_temp_1,target_2,y_test_2,predicted_2,evja_temp_2,target_3,y_test_3,predicted_3,evja_temp_3,target_4,y_test_4,predicted_4,evja_temp_4,target_5,y_test_5,predicted_5,evja_temp_5,target_6,y_test_6,predicted_6,evja_temp_6,target_7,y_test_7,predicted_7,evja_temp_7
71,71,71,71,71,71,71,14.3,14.299999,18.070635,13.2,8.996,8.995999,13.858027,7.2,10.692,10.692001,14.250413,9.4,6.033,6.0330005,19.887144,4.8,17.006,17.005999,15.697904,16.0,20.434,20.434,19.13164,20.1,19.731,19.731,20.978357,19.0
72,72,72,72,72,72,72,25.305,25.305,14.456192,25.6,16.613,16.613,17.808477,14.2,15.409,15.409,14.513005,14.8,14.406,14.406,15.131944,13.5,20.554,20.554,20.522293,20.1,26.472,26.472,21.195446,29.2,13.518,13.518,14.976252,12.6
73,73,73,73,73,73,73,0.931,0.93099993,13.945888,0.1,24.241,24.241001,17.55123,24.4,5.008,5.008,14.911017,4.2,20.875,20.875,16.547323,20.3,15.864,15.864,11.997382,14.7,13.751,13.751,18.824123,13.2,15.721,15.721,19.398058,15.0
74,74,74,74,74,74,74,3.784,3.784,21.056648,2.5,8.518,8.518,16.422728,7.3,8.364,8.364,17.104237,6.7,13.318,13.318001,15.252341,12.5,12.385,12.385,16.418722,12.5,9.455,9.455001,19.837418,8.8,23.776,23.776,19.192623,23.7
75,75,75,75,75,75,75,10.519,10.519,16.2362,8.6,11.458,11.458001,15.855732,9.7,32.232,32.232,19.747719,29.7,2.73,2.73,13.975791,1.8,15.976,15.975999,18.59897,14.8,24.969,24.969002,19.594225,27.8,14.243,14.243001,16.321468,13.3
76,76,76,76,76,76,76,7.434,7.4340005,18.358868,6.3,20.741,20.741,17.136936,18.6,17.968,17.968,17.04606,17.7,15.939,15.939,16.11215,14.3,23.141,23.141,14.557053,24.6,19.007,19.007002,18.346607,17.7,16.181,16.181,19.622112,13.4
77,77,77,77,77,77,77,14.002,14.001999,14.48219,12.4,18.38,18.38,25.537601,17.5,6.58,6.58,12.328015,5.5,25.632,25.631998,15.597275,25.1,22.462,22.461998,19.626768,22.0,23.728,23.728003,16.07318,20.7,16.123,16.123,13.944326,14.6
78,78,78,78,78,78,78,14.223,14.223,17.813808,13.8,13.002,13.002001,16.455513,12.0,23.955,23.955,24.089756,22.2,22.748,22.748,19.599066,20.0,20.674,20.674,15.272423,19.4,18.143,18.143,12.496469,17.2,12.095,12.095001,13.305506,10.9
79,79,79,79,79,79,79,16.074,16.074,11.289293,15.9,4.066,4.066,20.285343,3.1,10.695,10.695002,13.785704,10.4,18.949,18.949,20.845737,18.1,15.783,15.783,17.676392,15.3,18.824,18.824001,16.368475,16.3,16.141,16.141,18.442602,15.2
80,80,80,80,80,80,80,18.157,18.157,18.91477,17.2,13.127,13.127,13.226733,12.3,4.6,4.6,14.1100855,3.9,18.062,18.062002,16.589764,17.0,25.889,25.889,17.839247,21.9,16.67,16.67,16.858236,15.8,17.653,17.652998,12.123535,16.7
81,81,81,81,81,81,81,15.167,15.167,13.938785,14.4,15.334,15.334001,16.526918,14.2,6.258,6.258,15.219725,5.6,13.105,13.105,17.22933,12.4,4.377,4.377,21.691526,2.9,15.051,15.051,20.285597,14.3,28.413,28.413,15.665463,28.6
82,82,82,82,82,82,82,26.103,26.102999,19.580519,26.4,18.347,18.347,23.557325,17.2,13.364,13.364,15.954767,12.8,13.47,13.469999,15.996042,12.3,20.446,20.446,9.528772,18.6,15.352,15.352,16.094215,14.6,21.112,21.112,18.496153,20.4
83,83,83,83,83,83,83,18.583,18.583,17.493599,19.9,15.493,15.493001,16.479311,14.8,17.882,17.882,21.338802,17.0,14.892,14.892,14.474741,14.1,14.217,14.217,17.221254,13.7,27.547,27.547,21.384449,25.9,13.153,13.153,16.100859,12.5
84,84,84,84,84,84,84,13.111,13.111,23.865833,12.3,15.07,15.07,15.511488,14.5,5.886,5.886,19.403625,4.8,3.72,3.7200005,14.747703,2.6,13.454,13.454,14.190444,12.4,12.29,12.29,18.76376,11.5,25.948,25.948,14.619489,25.8
85,85,85,85,85,85,85,18.112,18.112001,18.559658,17.5,27.356,27.356,19.901863,27.3,14.37,14.37,14.762736,14.1,16.945,16.945,16.666544,16.2,8.029,8.029001,18.293001,6.5,19.807,19.807,17.37525,18.1,15.225,15.224999,23.687088,14.5
86,86,86,86,86,86,86,11.161,11.160999,14.73608,8.9,15.136,15.136,16.807343,14.1,29.04,29.04,23.19233,31.1,19.698,19.698,20.535315,19.4,13.808,13.808,18.35893,13.2,27.923,27.923,17.298395,26.4,4.639,4.639,18.015196,0.4
87,87,87,87,87,87,87,25.591,25.591,17.218616,25.6,26.804,26.804,10.781474,28.8,12.9,12.900001,18.017292,12.3,9.157,9.157,16.923937,7.9,21.167,21.167,23.291294,20.0,21.625,21.625002,19.428995,20.7,31.677,31.677002,17.803425,29.8
88,88,88,88,88,88,88,15.273,15.273,20.284674,14.7,15.357,15.357001,13.636618,14.6,25.617,25.617,21.372408,22.9,10.487,10.487001,15.761152,9.7,22.85,22.850002,17.754955,22.4,27.813,27.813002,20.23522,29.5,15.949,15.949,13.175145,14.9
89,89,89,89,89,89,89,19.555,19.554998,17.067335,19.0,3.638,3.6380002,5.5592976,2.6,14.475,14.475001,15.068802,14.0,15.834,15.834,17.826109,15.5,12.622,12.622,16.178219,12.4,13.422,13.422,17.459429,12.6,21.775,21.775,17.044868,21.5
90,90,90,90,90,90,90,14.777,14.777,19.649975,13.9,13.175,13.175001,16.69742,12.5,25.245,25.245,23.012651,22.4,23.952,23.952,22.397484,23.0,16.595,16.595,13.74044,15.9,15.845,15.844999,14.320176,14.6,15.886,15.885999,18.264174,14.9
91,91,91,91,91,91,91,23.623,23.622997,20.541775,23.5,28.597,28.597,14.268783,28.3,15.995,15.995,16.237722,15.4,17.961,17.960999,19.457241,17.4,22.657,22.657,13.65558,22.5,14.143,14.143,15.3088,13.1,16.908,16.908,25.463123,13.8
92,92,92,92,92,92,92,15.81,15.809999,15.326787,15.0,10.374,10.3740015,14.362413,8.8,14.855,14.855,18.357159,14.6,28.49,28.49,20.571457,30.3,18.586,18.586,13.149643,18.2,20.764,20.764002,18.377226,19.3,15.257,15.256999,22.410517,14.4
93,93,93,93,93,93,93,12.267,12.267,10.733509,11.3,19.502,19.502,17.088825,19.0,6.642,6.642,15.805466,5.9,7.688,7.688,18.159134,6.5,25.152,25.152,25.539572,23.9,14.936,14.936,17.905302,13.8,9.193,9.193001,16.300146,8.0
94,94,94,94,94,94,94,19.356,19.356,17.245384,18.2,7.743,7.7430005,15.670594,6.8,28.304,28.304,14.5547905,27.8,26.717,26.717,21.680765,26.6,25.949,25.949,23.11373,24.5,11.665,11.665,14.212705,9.5,22.474,22.474,19.44223,22.3
95,95,95,95,95,95,95,13.969,13.968999,15.954926,13.4,25.469,25.469,15.573939,24.2,5.468,5.468,11.309377,4.3,24.874,24.874,16.066349,23.9,15.766,15.765999,12.608526,15.2,9.145,9.145,18.213192,8.5,18.233,18.232998,14.114197,17.5
96,96,96,96,96,96,96,27.441,27.440996,20.800667,28.6,21.755,21.755,20.946796,20.4,23.901,23.901,17.894005,24.3,16.065,16.065,18.788298,15.1,9.637,9.637,24.236877,9.6,10.407,10.407,13.195804,9.0,32.961,32.961,16.280075,32.3
97,97,97,97,97,97,97,14.093,14.093,20.512081,13.5,24.683,24.683,10.869439,24.8,25.814,25.814,20.554283,25.6,13.464,13.464,12.4756155,12.8,10.432,10.432,12.067387,9.4,23.213,23.213001,19.29328,22.2,24.744,24.744001,18.133776,24.9
98,98,98,98,98,98,98,19.359,19.358997,21.26971,18.4,19.662,19.662,20.769083,19.1,16.183,16.183,17.456717,15.3,17.859,17.859001,19.247692,18.2,17.941,17.941,16.274878,16.9,5.313,5.313,14.85492,3.2,30.145,30.144999,14.150554,29.6
99,99,99,99,99,99,99,25.778,25.778,13.478784,25.4,8.926,8.926,13.356792,7.8,16.341,16.341,14.172723,15.8,22.6,22.6,17.857595,22.3,23.982,23.982,2.3149917,25.2,13.493,13.493,16.431705,12.6,20.877,20.876999,18.991814,20.1
100,100,100,100,100,100,100,11.266,11.266,8.20472,10.7,14.4,14.4,15.06983,13.7,6.872,6.8719997,13.865204,5.4,16.019,16.019,16.57172,15.4,17.422,17.422,15.64221,16.8,8.607,8.606999,13.594581,7.0,18.227,18.227,18.198853,17.2
101,101,101,101,101,101,101,17.259,17.258999,12.345233,16.4,12.948,12.948001,14.233655,11.9,4.361,4.3610005,10.5535965,3.4,-0.069,-0.06900002,14.525364,-0.8,27.581,27.581,14.654897,27.1,18.736,18.736,15.752279,18.2,7.267,7.2670007,14.585072,5.4
102,102,102,102,102,102,102,3.881,3.8809996,13.360259,3.0,15.925,15.925,17.521103,15.2,6.596,6.596,12.824901,5.9,16.799,16.799002,18.703808,16.4,28.871,28.871,20.499596,28.9,16.25,16.25,19.63956,15.4,11.113,11.113,13.741106,9.3
103,103,103,103,103,103,103,6.291,6.291,18.962717,5.6,4.77,4.77,18.569471,4.0,28.571,28.571,19.232887,27.4,20.741,20.740997,16.807972,18.7,16.697,16.697,22.419916,15.9,14.982,14.982,18.84121,14.4,8.627,8.627,21.170115,7.1
104,104,104,104,104,104,104,15.191,15.191,15.063123,14.3,5.411,5.411,10.916639,4.4,23.447,23.447,27.881948,23.2,29.735,29.735,16.423735,29.2,24.252,24.252,18.54249,23.4,19.859,19.859001,17.939293,18.4,10.942,10.942,15.5586405,10.2
105,105,105,105,105,105,105,17.642,17.642002,15.987971,16.9,11.637,11.637,17.008648,10.1,6.382,6.382,12.075286,5.6,14.113,14.113,18.262732,13.2,13.52,13.52,13.04699,13.1,12.533,12.532999,18.337492,12.0,16.896,16.896,16.763391,16.3
106,106,106,106,106,106,106,12.48,12.48,21.428066,11.4,25.793,25.793001,20.495966,27.0,16.254,16.254002,16.894194,15.8,25.157,25.157,20.900318,23.5,14.722,14.722,16.463825,13.8,14.3,14.3,13.606416,13.3,19.856,19.856,10.487531,19.9
107,107,107,107,107,107,107,14.346,14.346,20.74577,13.6,18.843,18.843002,16.566656,18.0,8.54,8.54,11.351021,7.1,30.635,30.635,20.14191,27.4,28.372,28.372,14.13837,31.3,18.298,18.298002,18.66384,18.0,32.407,32.407,21.317913,29.2
108,108,108,108,108,108,108,13.669,13.669,19.468616,13.1,18.274,18.274,16.998816,18.3,30.147,30.147,14.416801,27.9,7.464,7.4639997,20.758625,6.5,27.461,27.461,17.86644,26.9,24.061,24.061,21.965273,23.5,14.726,14.726,15.199844,13.3
109,109,109,109,109,109,109,22.738,22.737999,13.898329,22.1,15.142,15.142,18.675047,14.0,23.124,23.124,18.022627,22.5,12.933,12.933,19.502998,12.3,7.292,7.292,13.981728,5.5,14.256,14.256,11.797361,13.5,26.761,26.761,14.953118,29.9
110,110,110,110,110,110,110,24.733,24.732998,15.415328,24.8,29.798,29.798,14.103755,32.3,4.361,4.3610005,17.222857,3.0,11.233,11.233,20.39768,10.2,16.697,16.697,15.938282,15.7,4.741,4.741,19.68709,2.2,4.924,4.924,18.020494,2.6
111,111,111,111,111,111,111,18.9,18.9,24.103119,19.5,28.867,28.867,16.899893,31.4,18.714,18.714003,18.023085,18.8,30.125,30.125,14.153069,29.8,17.135,17.135,17.46252,15.7,16.417,16.417,16.28554,15.2,17.098,17.098,19.418953,16.6
112,112,112,112,112,112,112,24.27,24.269999,15.3804035,24.4,19.923,19.923,18.154358,19.1,10.147,10.147,15.8814335,9.0,32.982,32.982,23.729273,26.4,29.832,29.832,18.768208,26.8,23.674,23.674,20.55882,23.3,10.006,10.006,10.597526,7.5
113,113,113,113,113,113,113,18.43,18.430002,19.507364,17.6,20.579,20.579,19.086277,19.8,26.236,26.236,18.38444,26.0,14.786,14.786,21.196436,14.1,19.75,19.75,12.644896,19.1,13.961,13.961,17.88847,13.3,20.904,20.904,19.68868,19.8
114,114,114,114,114,114,114,3.817,3.817,18.672663,2.6,14.498,14.498002,19.67884,13.7,26.494,26.494,20.772144,29.6,17.894,17.894,17.215324,16.3,10.219,10.219,22.091003,8.9,23.797,23.797005,28.020634,23.2,25.579,25.579,20.237583,26.3
115,115,115,115,115,115,115,18.808,18.807997,16.749363,18.0,21.53,21.53,17.63774,21.4,16.649,16.649,14.04503,14.9,16.135,16.135,20.032892,15.2,17.702,17.702,16.744432,16.8,15.184,15.184,16.56733,14.4,24.531,24.530998,16.251827,25.4
116,116,116,116,116,116,116,25.752,25.752,18.443995,25.7,13.15,13.150002,16.730091,12.4,13.736,13.736,13.868187,13.3,22.052,22.052,16.143604,21.3,14.827,14.827,16.765673,14.3,22.402,22.402002,25.32518,21.4,23.363,23.362999,19.67217,23.6
117,117,117,117,117,117,117,16.825,16.825,19.020517,15.2,19.057,19.057,15.006754,18.0,24.812,24.811998,15.978231,27.8,10.058,10.058001,17.590677,9.6,14.059,14.058999,17.74103,12.4,16.902,16.902,16.950811,15.9,18.213,18.212997,22.28465,17.0
118,118,118,118,118,118,118,25.639,25.639,17.680164,25.1,4.166,4.166,16.041832,3.2,19.6,19.6,26.637115,19.2,9.109,9.109001,26.109022,8.0,28.458,28.458,20.734175,26.9,28.14,28.140001,21.9827,28.0,25.178,25.178,19.989569,23.9
119,119,119,119,119,119,119,13.557,13.557,11.042721,11.4,18.149,18.149,15.081753,18.2,14.084,14.084,17.798847,13.9,16.766,16.766,15.740125,16.0,16.165,16.164999,12.65948,14.8,26.917,26.917002,26.433008,25.6,17.476,17.476,18.441051,16.4
120,120,120,120,120,120,120,19.126,19.125998,16.117487,18.6,1.623,1.6230003,14.791644,0.9,26.277,26.276999,11.103196,23.2,16.769,16.769,15.598669,15.8,12.858,12.858,20.1003,12.2,15.919,15.918999,18.535667,15.1,14.385,14.385,15.133936,13.6
121,121,121,121,121,121,121,22.827,22.827,22.92207,22.8,2.662,2.662,9.796519,1.8,29.543,29.543,20.712406,31.7,10.409,10.409,16.892408,9.8,12.82,12.82,18.763103,11.8,13.696,13.696,17.92694,12.6,27.473,27.473,18.80041,26.8
122,122,122,122,122,122,122,8.241,8.241,14.900568,7.1,5.462,5.462,7.504722,4.4,16.192,16.192,16.856417,15.9,15.5,15.499999,17.505888,14.5,22.946,22.946001,13.676232,19.9,19.859,19.859001,19.08355,18.5,11.314,11.313999,10.566015,10.0
123,123,123,123,123,123,123,20.116,20.115995,19.437294,19.9,29.05,29.05,15.190511,31.2,6.734,6.734,18.432035,5.5,15.284,15.283999,16.690294,14.9,11.579,11.579,15.433062,9.5,14.31,14.31,11.427956,13.3,8.037,8.037,14.585567,5.8
124,124,124,124,124,124,124,28.836,28.836002,17.973146,32.3,12.29,12.290001,15.72239,11.6,27.117,27.117,17.124252,26.1,14.785,14.785,16.070084,13.6,14.279,14.279,13.037188,13.9,18.564,18.564,18.87619,19.5,8.543,8.543001,14.966995,6.6
125,125,125,125,125,125,125,31.871,31.870998,9.003619,29.5,29.51,29.51,19.07431,30.4,26.937,26.937,14.417548,25.6,25.984,25.984,30.90328,20.1,17.22,17.22,18.198547,16.8,11.843,11.843,15.383966,11.1,14.349,14.349,14.196288,13.8
126,126,126,126,126,126,126,6.293,6.293,13.9089985,5.3,25.422,25.422,22.05745,25.2,18.148,18.148,16.704533,17.1,16.42,16.42,17.15493,15.2,29.607,29.607,21.663687,31.4,24.249,24.249002,22.993055,23.2,22.69,22.69,17.986763,22.9
127,127,127,127,127,127,127,27.644,27.644001,20.98315,28.1,2.565,2.565,14.150124,1.3,3.973,3.973,13.293865,3.0,16.637,16.637,13.104339,14.1,18.383,18.383,16.331976,17.4,11.704,11.704,18.495852,10.1,11.992,11.992,15.667781,10.9
128,128,128,128,128,128,128,11.845,11.845001,13.690272,11.0,15.263,15.2630005,14.732425,14.6,12.201,12.201001,21.793215,11.8,17.861,17.860998,20.94222,17.1,29.31,29.31,19.19408,27.3,18.24,18.24,15.117377,17.2,18.285,18.285,20.66645,17.8
129,129,129,129,129,129,129,11.23,11.23,16.37466,10.4,11.833,11.833002,13.950714,11.0,13.826,13.826,20.025185,12.5,29.212,29.212,31.157812,29.7,12.52,12.52,14.125322,12.2,29.363,29.363003,21.51682,27.3,12.109,12.109,18.679222,10.9
130,130,130,130,130,130,130,28.793,28.793,22.970514,27.5,12.71,12.71,17.261488,11.5,7.007,7.007,13.156204,5.8,25.325,25.325,17.431969,22.3,19.857,19.857,20.070528,18.5,15.006,15.006,19.384016,14.1,25.31,25.31,16.903399,24.8
131,131,131,131,131,131,131,14.919,14.919,18.567677,14.1,13.825,13.825001,17.776308,13.1,30.952,30.952002,22.03792,31.8,13.117,13.117,22.641499,12.6,1.379,1.3790001,10.253277,-0.8,0.925,0.9250001,9.301885,-1.2,27.083,27.083,20.396072,25.8
132,132,132,132,132,132,132,20.734,20.733997,19.967388,20.0,24.773,24.773,16.389795,22.6,17.354,17.354,13.996274,17.6,29.928,29.928,17.51588,26.9,6.9,6.9,16.735525,5.5,16.123,16.123,17.506933,15.6,11.658,11.658,14.518085,11.2
133,133,133,133,133,133,133,18.164,18.164001,15.786955,17.3,7.846,7.846,12.850919,6.9,16.978,16.978003,21.376251,15.3,4.922,4.922,13.941721,4.2,23.33,23.33,10.553849,22.4,29.237,29.237001,15.789975,28.5,13.16,13.16,15.134797,12.1
134,134,134,134,134,134,134,19.56,19.56,19.828636,18.9,6.526,6.526,9.800278,5.4,7.04,7.0399995,15.540495,5.8,25.536,25.536,18.796436,24.8,16.667,16.667,17.419819,15.0,7.25,7.25,15.102153,5.6,23.402,23.402,17.889496,23.1
135,135,135,135,135,135,135,17.214,17.214,14.906085,16.3,13.882,13.882002,19.798563,12.3,23.757,23.757,14.43702,22.7,16.579,16.579,20.81923,15.8,17.281,17.281,15.274456,16.8,13.394,13.393999,15.91555,12.8,29.577,29.577,20.578054,30.0
136,136,136,136,136,136,136,11.762,11.762,15.1832285,10.5,7.286,7.2859993,15.608807,6.4,9.705,9.705,16.069693,8.9,15.124,15.124,12.082614,14.5,9.25,9.250001,16.877005,8.6,16.251,16.251,16.086435,15.1,29.346,29.345999,26.879982,29.5
137,137,137,137,137,137,137,26.637,26.637,16.69486,29.1,13.388,13.3880005,16.02107,13.3,15.243,15.243002,11.967854,14.8,10.812,10.812,12.521855,8.9,30.073,30.073002,22.971905,29.0,29.546,29.546,14.847507,26.9,15.484,15.484,15.395026,13.1
138,138,138,138,138,138,138,6.679,6.679,15.498046,5.8,28.701,28.701,21.45139,30.1,28.779,28.779,23.929447,27.3,13.655,13.655,14.276996,13.0,28.512,28.512,19.523458,25.8,11.467,11.467001,15.242288,10.2,13.681,13.681,14.2590685,13.0
139,139,139,139,139,139,139,17.361,17.360998,15.987731,17.3,15.716,15.716001,14.294715,14.7,28.737,28.737,20.30229,28.2,27.155,27.155,21.969833,26.5,8.658,8.658,13.035824,7.7,16.238,16.238,15.986186,15.5,17.47,17.469997,21.12062,16.6
140,140,140,140,140,140,140,22.658,22.657999,21.515379,23.9,27.123,27.123001,12.858728,26.8,29.294,29.294,14.2127075,29.0,9.335,9.334999,16.001408,8.3,20.764,20.764,10.17469,19.1,7.484,7.4839993,14.989028,5.9,12.447,12.447,19.598698,11.6
141,141,141,141,141,141,141,28.608,28.607998,25.554558,28.0,12.31,12.310001,16.73996,11.6,16.091,16.091,14.265344,16.0,11.117,11.117001,18.39491,10.6,23.157,23.157,26.615967,22.5,24.492,24.492,17.57915,23.4,26.061,26.061003,17.514816,24.9
